0 :app:preBuild

33 :lib-cuscuta:processReleaseJavaRes
O: <lib>/intermediates/java_res/release/processReleaseJavaRes/out

34 :lib-cuscuta:createFullJarRelease
O: <lib>/intermediates/full_jar/release/createFullJarRelease/full.jar

35 :lib-cuscuta:extractProguardFiles
O: <lib>/intermediates/default_proguard_files/global

36 :lib-cuscuta:generateReleaseLintModel
O: <lib>/intermediates/lint_model/release/generateReleaseLintModel

37 :lib-cuscuta:prepareLintJarForPublish
O: <lib>/intermediates/lint_publish_jar/global/prepareLintJarForPublish/lint.jar

38 :app:generateA32ReleaseLintVitalReportModel
O: <app>/intermediates/lint_vital_report_lint_model/a32Release/generateA32ReleaseLintVitalReportModel

39 :lib-cuscuta:configureNdkBuildRelease[arm64-v8a]
O: <lib>/intermediates/cxx/Release/<hash>/logs/arm64-v8a

40 :lib-cuscuta:buildNdkBuildRelease[arm64-v8a][exebar,exebaz,etc]
O: <lib>/intermediates/cxx/Release/<hash>/obj/local/arm64-v8a

41 :lib-cuscuta:configureNdkBuildRelease[armeabi-v7a]
O: <lib>/intermediates/cxx/Release/<hash>/logs/armeabi-v7a

42 :lib-cuscuta:buildNdkBuildRelease[armeabi-v7a][exebar,exebaz,etc]
O: <lib>/intermediates/cxx/Release/<hash>/obj/local/armeabi-v7a

43 :lib-cuscuta:configureNdkBuildRelease[x86]
O: <lib>/intermediates/cxx/Release/<hash>/logs/x86

44 :lib-cuscuta:buildNdkBuildRelease[x86][exebar,exebaz,etc]
O: <lib>/intermediates/cxx/Release/<hash>/obj/local/x86

45 :lib-cuscuta:configureNdkBuildRelease[x86_64]
O: <lib>/intermediates/cxx/Release/<hash>/logs/x86_64

46 :lib-cuscuta:buildNdkBuildRelease[x86_64][exebar,exebaz,etc]
O: <lib>/intermediates/cxx/Release/<hash>/obj/local/x86_64

47 :lib-cuscuta:mergeReleaseJniLibFolders
O: <lib>/intermediates/merged_jni_libs/release/mergeReleaseJniLibFolders/out

48 :lib-cuscuta:mergeReleaseNativeLibs
I: <lib>/intermediates/cxx/Release/5h6q5c2l/obj/local/armeabi-v7a/libjnifoo.so
I: <lib>/intermediates/cxx/Release/5h6q5c2l/obj/local/arm64-v8a/libjnifoo.so
I: <lib>/intermediates/cxx/Release/5h6q5c2l/obj/local/x86/libjnifoo.so
I: <lib>/intermediates/cxx/Release/5h6q5c2l/obj/local/x86_64/libjnifoo.so
O: <lib>/intermediates/merged_native_libs/release/mergeReleaseNativeLibs/out
O: <lib>/intermediates/merged_test_only_native_libs/release/mergeReleaseNativeLibs/out

49 :lib-cuscuta:unzenCopyElfsForStripRelease[arm64-v8a]
I: <lib>/intermediates/cxx/Release/5h6q5c2l/obj/local/arm64-v8a/exebar
I: <lib>/intermediates/cxx/Release/5h6q5c2l/obj/local/arm64-v8a/exebaz
O: <lib>/intermediates/merged_native_libs/release/mergeReleaseNativeLibs/out/lib/arm64-v8a

50 :lib-cuscuta:unzenCopyElfsForStripRelease[armeabi-v7a]
I: <lib>/intermediates/cxx/Release/5h6q5c2l/obj/local/armeabi-v7a/exebar
I: <lib>/intermediates/cxx/Release/5h6q5c2l/obj/local/armeabi-v7a/exebaz
O: <lib>/intermediates/merged_native_libs/release/mergeReleaseNativeLibs/out/lib/armeabi-v7a

51 :lib-cuscuta:unzenCopyElfsForStripRelease[x86]
I: <lib>/intermediates/cxx/Release/5h6q5c2l/obj/local/x86/exebar
I: <lib>/intermediates/cxx/Release/5h6q5c2l/obj/local/x86/exebaz
O: <lib>/intermediates/merged_native_libs/release/mergeReleaseNativeLibs/out/lib/x86

52 :lib-cuscuta:unzenCopyElfsForStripRelease[x86_64]
I: <lib>/intermediates/cxx/Release/5h6q5c2l/obj/local/x86_64/exebar
I: <lib>/intermediates/cxx/Release/5h6q5c2l/obj/local/x86_64/exebaz
O: <lib>/intermediates/merged_native_libs/release/mergeReleaseNativeLibs/out/lib/x86_64

53 :lib-cuscuta:stripReleaseDebugSymbols
I: <lib>/intermediates/merged_native_libs/release/mergeReleaseNativeLibs/out/lib/arm64-v8a/libexebar.so
I: <lib>/intermediates/merged_native_libs/release/mergeReleaseNativeLibs/out/lib/arm64-v8a/libexebaz.so
I: <lib>/intermediates/merged_native_libs/release/mergeReleaseNativeLibs/out/lib/arm64-v8a/libjnifoo.so
I: <lib>/intermediates/merged_native_libs/release/mergeReleaseNativeLibs/out/lib/x86/libexebar.so
I: <lib>/intermediates/merged_native_libs/release/mergeReleaseNativeLibs/out/lib/x86/libexebaz.so
I: <lib>/intermediates/merged_native_libs/release/mergeReleaseNativeLibs/out/lib/x86/libjnifoo.so
I: <lib>/intermediates/merged_native_libs/release/mergeReleaseNativeLibs/out/lib/x86_64/libexebar.so
I: <lib>/intermediates/merged_native_libs/release/mergeReleaseNativeLibs/out/lib/x86_64/libexebaz.so
I: <lib>/intermediates/merged_native_libs/release/mergeReleaseNativeLibs/out/lib/x86_64/libjnifoo.so
I: <lib>/intermediates/merged_native_libs/release/mergeReleaseNativeLibs/out/lib/armeabi-v7a/libexebar.so
I: <lib>/intermediates/merged_native_libs/release/mergeReleaseNativeLibs/out/lib/armeabi-v7a/libexebaz.so
I: <lib>/intermediates/merged_native_libs/release/mergeReleaseNativeLibs/out/lib/armeabi-v7a/libjnifoo.so
O: <lib>/intermediates/stripped_native_libs/release/stripReleaseDebugSymbols/out

54 :lib-cuscuta:copyReleaseJniLibsProjectAndLocalJars
O: <lib>/intermediates/library_and_local_jars_jni/release/copyReleaseJniLibsProjectAndLocalJars/jni

55 :lib-cuscuta:extractDeepLinksForAarRelease
O: <lib>/intermediates/navigation_json_for_aar/release/extractDeepLinksForAarRelease/navigation.json

56 :lib-cuscuta:extractReleaseAnnotations
O: <lib>/intermediates/annotations_zip/release/extractReleaseAnnotations/annotations.zip
O: <lib>/intermediates/annotations_typedef_file/release/extractReleaseAnnotations/typedefs.txt

57 :lib-cuscuta:mergeReleaseGeneratedProguardFiles
O: <lib>/intermediates/generated_proguard_file/release/mergeReleaseGeneratedProguardFiles/proguard.txt

58 :lib-cuscuta:mergeReleaseConsumerProguardFiles
O: <lib>/intermediates/merged_consumer_proguard_file/release/mergeReleaseConsumerProguardFiles/proguard.txt

59 :lib-cuscuta:mergeReleaseShaders
O: <lib>/intermediates/merged_shaders/release/mergeReleaseShaders/out

60 :lib-cuscuta:compileReleaseShaders
O: <lib>/intermediates/shader_assets/release/compileReleaseShaders/out

61 :lib-cuscuta:generateReleaseAssets

62 :lib-cuscuta:packageReleaseAssets
O: <lib>/intermediates/library_assets/release/packageReleaseAssets/out

63 :lib-cuscuta:prepareReleaseArtProfile
O: <lib>/intermediates/library_art_profile/release/prepareReleaseArtProfile/baseline-prof.txt

64 :lib-cuscuta:mergeReleaseJavaResource
O: <lib>/intermediates/incremental/release-mergeJavaRes/zip-cache
O: <lib>/intermediates/merged_java_res/release/mergeReleaseJavaResource/feature-lib-cuscuta.jar

65 :lib-cuscuta:syncReleaseLibJars
O: <lib>/intermediates/aar_libs_directory/release/syncReleaseLibJars/libs
O: <lib>/intermediates/aar_main_jar/release/syncReleaseLibJars/classes.jar

66 :lib-cuscuta:bundleReleaseLocalLintAar
I: <lib>/intermediates/compile_symbol_list/release/generateReleaseRFile/R.txt
I: <lib>/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml
I: <lib>/intermediates/aar_main_jar/release/syncReleaseLibJars/classes.jar
I: <lib>/intermediates/packaged_res/release/packageReleaseResources/values/values.xml
I: <lib>/intermediates/library_assets/release/packageReleaseAssets/out/dummy-lib.txt
I: <lib>/intermediates/aar_metadata/release/writeReleaseAarMetadata/aar-metadata.properties
I: <lib>/intermediates/library_and_local_jars_jni/release/copyReleaseJniLibsProjectAndLocalJars/jni/arm64-v8a/libexebar.so
I: <lib>/intermediates/library_and_local_jars_jni/release/copyReleaseJniLibsProjectAndLocalJars/jni/arm64-v8a/libexebaz.so
I: <lib>/intermediates/library_and_local_jars_jni/release/copyReleaseJniLibsProjectAndLocalJars/jni/arm64-v8a/libjnifoo.so
I: <lib>/intermediates/library_and_local_jars_jni/release/copyReleaseJniLibsProjectAndLocalJars/jni/x86/libexebar.so
I: <lib>/intermediates/library_and_local_jars_jni/release/copyReleaseJniLibsProjectAndLocalJars/jni/x86/libexebaz.so
I: <lib>/intermediates/library_and_local_jars_jni/release/copyReleaseJniLibsProjectAndLocalJars/jni/x86/libjnifoo.so
I: <lib>/intermediates/library_and_local_jars_jni/release/copyReleaseJniLibsProjectAndLocalJars/jni/x86_64/libexebar.so
I: <lib>/intermediates/library_and_local_jars_jni/release/copyReleaseJniLibsProjectAndLocalJars/jni/x86_64/libexebaz.so
I: <lib>/intermediates/library_and_local_jars_jni/release/copyReleaseJniLibsProjectAndLocalJars/jni/x86_64/libjnifoo.so
I: <lib>/intermediates/library_and_local_jars_jni/release/copyReleaseJniLibsProjectAndLocalJars/jni/armeabi-v7a/libexebar.so
I: <lib>/intermediates/library_and_local_jars_jni/release/copyReleaseJniLibsProjectAndLocalJars/jni/armeabi-v7a/libexebaz.so
I: <lib>/intermediates/library_and_local_jars_jni/release/copyReleaseJniLibsProjectAndLocalJars/jni/armeabi-v7a/libjnifoo.so
I: <lib>/intermediates/compile_r_class_jar/release/generateReleaseRFile/R.jar
O: <lib>/intermediates/local_aar_for_lint/release/out.aar

67 :lib-cuscuta:lintVitalAnalyzeRelease
O: <lib>/intermediates/lint_vital_partial_results/release/lintVitalAnalyzeRelease/out

68 :lib-cuscuta:writeReleaseLintModelMetadata
O: <lib>/intermediates/lint_model_metadata/release/writeReleaseLintModelMetadata/lint-model-metadata.properties

69 :app:lintVitalAnalyzeA32Release
O: <app>/intermediates/lint_vital_partial_results/a32Release/lintVitalAnalyzeA32Release/out

70 :lib-cuscuta:generateReleaseLintVitalModel
O: <lib>/intermediates/lint_vital_lint_model/release/generateReleaseLintVitalModel

71 :app:lintVitalReportA32Release
O: <app>/intermediates/lint_vital_intermediate_text_report/a32Release/lintVitalReportA32Release/lint-results-a32Release.txt
O: <app>/intermediates/lint_vital_return_value/a32Release/lintVitalReportA32Release/return-value-a32Release.txt

72 :app:lintVitalA32Release

73 :app:mergeA32ReleaseJniLibFolders
O: <app>/intermediates/merged_jni_libs/a32Release/mergeA32ReleaseJniLibFolders/out

74 :lib-cuscuta:copyReleaseJniLibsProjectOnly
O: <lib>/intermediates/library_jni/release/copyReleaseJniLibsProjectOnly/jni

75 :app:mergeA32ReleaseNativeLibs
I: <lib>/intermediates/library_jni/release/copyReleaseJniLibsProjectOnly/jni
O: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out
O: <app>/intermediates/merged_test_only_native_libs/a32Release/mergeA32ReleaseNativeLibs/out

76 :app:stripA32ReleaseDebugSymbols
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/arm64-v8a/libexebar.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/arm64-v8a/libexebaz.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/arm64-v8a/libjnifoo.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/x86/libexebar.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/x86/libexebaz.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/x86/libjnifoo.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/x86_64/libexebar.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/x86_64/libexebaz.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/x86_64/libjnifoo.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/armeabi-v7a/libexebar.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/armeabi-v7a/libexebaz.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/armeabi-v7a/libjnifoo.so
O: <app>/intermediates/stripped_native_libs/a32Release/stripA32ReleaseDebugSymbols/out

77 :app:extractA32ReleaseNativeSymbolTables
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/arm64-v8a/libexebar.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/arm64-v8a/libexebaz.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/arm64-v8a/libjnifoo.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/x86/libexebar.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/x86/libexebaz.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/x86/libjnifoo.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/x86_64/libexebar.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/x86_64/libexebaz.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/x86_64/libjnifoo.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/armeabi-v7a/libexebar.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/armeabi-v7a/libexebaz.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/armeabi-v7a/libjnifoo.so
O: <app>/intermediates/native_symbol_tables/a32Release/extractA32ReleaseNativeSymbolTables/out

78 :app:mergeA32ReleaseNativeDebugMetadata
I: <app>/intermediates/native_symbol_tables/a32Release/extractA32ReleaseNativeSymbolTables/out/arm64-v8a/libjnifoo.so.sym
I: <app>/intermediates/native_symbol_tables/a32Release/extractA32ReleaseNativeSymbolTables/out/arm64-v8a/libexebar.so.sym
I: <app>/intermediates/native_symbol_tables/a32Release/extractA32ReleaseNativeSymbolTables/out/arm64-v8a/libexebaz.so.sym
I: <app>/intermediates/native_symbol_tables/a32Release/extractA32ReleaseNativeSymbolTables/out/x86/libjnifoo.so.sym
I: <app>/intermediates/native_symbol_tables/a32Release/extractA32ReleaseNativeSymbolTables/out/x86/libexebar.so.sym
I: <app>/intermediates/native_symbol_tables/a32Release/extractA32ReleaseNativeSymbolTables/out/x86/libexebaz.so.sym
I: <app>/intermediates/native_symbol_tables/a32Release/extractA32ReleaseNativeSymbolTables/out/x86_64/libjnifoo.so.sym
I: <app>/intermediates/native_symbol_tables/a32Release/extractA32ReleaseNativeSymbolTables/out/x86_64/libexebar.so.sym
I: <app>/intermediates/native_symbol_tables/a32Release/extractA32ReleaseNativeSymbolTables/out/x86_64/libexebaz.so.sym
I: <app>/intermediates/native_symbol_tables/a32Release/extractA32ReleaseNativeSymbolTables/out/armeabi-v7a/libjnifoo.so.sym
I: <app>/intermediates/native_symbol_tables/a32Release/extractA32ReleaseNativeSymbolTables/out/armeabi-v7a/libexebar.so.sym
I: <app>/intermediates/native_symbol_tables/a32Release/extractA32ReleaseNativeSymbolTables/out/armeabi-v7a/libexebaz.so.sym
O: <app>/outputs/native-debug-symbols/a32Release/native-debug-symbols.zip

79 :app:mergeA32ReleaseArtProfile
O: <app>/intermediates/merged_art_profile/a32Release/mergeA32ReleaseArtProfile/baseline-prof.txt

80 :app:checkA32ReleaseDuplicateClasses
O: <app>/intermediates/duplicate_classes_check/a32Release/checkA32ReleaseDuplicateClasses

81 :app:dexBuilderA32Release
O: <app>/intermediates/external_libs_dex_archive_with_artifact_transforms/a32Release/dexBuilderA32Release/out
O: <app>/intermediates/global_synthetics_external_libs_artifact_transform/a32Release/dexBuilderA32Release/out
O: <app>/intermediates/external_libs_dex_archive/a32Release/dexBuilderA32Release/out
O: <app>/intermediates/global_synthetics_external_lib/a32Release/dexBuilderA32Release/out
O: <app>/intermediates/mixed_scope_dex_archive/a32Release/dexBuilderA32Release/out
O: <app>/intermediates/global_synthetics_mixed_scope/a32Release/dexBuilderA32Release/out
O: <app>/intermediates/project_dex_archive/a32Release/dexBuilderA32Release/out
O: <app>/intermediates/global_synthetics_project/a32Release/dexBuilderA32Release/out
O: <app>/intermediates/sub_project_dex_archive/a32Release/dexBuilderA32Release/out
O: <app>/intermediates/global_synthetics_subproject/a32Release/dexBuilderA32Release/out

82 :app:mergeA32ReleaseStartupProfile
O: <app>/intermediates/merged_startup_profile/a32Release/mergeA32ReleaseStartupProfile/startup-prof.txt

83 :app:desugarA32ReleaseFileDependencies
O: <app>/intermediates/external_file_lib_dex_archives/a32Release/desugarA32ReleaseFileDependencies
O: <app>/intermediates/global_synthetics_file_lib/a32Release/desugarA32ReleaseFileDependencies

84 :app:mergeExtDexA32Release
O: <app>/intermediates/external_libs_dex/a32Release/mergeExtDexA32Release

85 :app:mergeDexA32Release
O: <app>/intermediates/dex/a32Release/mergeDexA32Release

86 :app:compileA32ReleaseArtProfile
O: <app>/intermediates/binary_art_profile/a32Release/compileA32ReleaseArtProfile/baseline.prof
O: <app>/intermediates/binary_art_profile_metadata/a32Release/compileA32ReleaseArtProfile/baseline.profm
O: <app>/intermediates/combined_art_profile/a32Release/compileA32ReleaseArtProfile/baseline-prof.txt
O: <app>/intermediates/dex_metadata_directory/a32Release/compileA32ReleaseArtProfile

87 :app:mergeA32ReleaseShaders
O: <app>/intermediates/merged_shaders/a32Release/mergeA32ReleaseShaders/out

88 :app:compileA32ReleaseShaders
O: <app>/intermediates/shader_assets/a32Release/compileA32ReleaseShaders/out

89 :app:generateA32ReleaseAssets

90 :app:mergeA32ReleaseAssets
O: <app>/intermediates/assets/a32Release/mergeA32ReleaseAssets

91 :app:compressA32ReleaseAssets
O: <app>/intermediates/compressed_assets/a32Release/compressA32ReleaseAssets/out

92 :app:extractA32ReleaseVersionControlInfo
O: <app>/intermediates/version_control_info_file/a32Release/extractA32ReleaseVersionControlInfo/version-control-info.textproto

93 :app:processA32ReleaseJavaRes
O: <app>/intermediates/java_res/a32Release/processA32ReleaseJavaRes/out

94 :app:mergeA32ReleaseJavaResource
O: <app>/intermediates/incremental/a32Release-mergeJavaRes/zip-cache
O: <app>/intermediates/merged_java_res/a32Release/mergeA32ReleaseJavaResource/base.jar

95 :app:optimizeA32ReleaseResources
O: <app>/intermediates/optimized_processed_res/a32Release/optimizeA32ReleaseResources

96 :app:collectA32ReleaseDependencies
O: <app>/intermediates/metadata_library_dependencies_report/a32Release/collectA32ReleaseDependencies/dependencies.pb

97 :app:sdkA32ReleaseDependencyData
O: <app>/intermediates/sdk_dependency_data/a32Release/sdkA32ReleaseDependencyData/sdkDependencyData.pb
O: <app>/outputs/sdk-dependencies/a32Release/sdkDependencies.txt

98 :app:validateSigningA32Release
O: <app>/intermediates/validate_signing_config/a32Release/validateSigningA32Release

99 :app:writeA32ReleaseAppMetadata
O: <app>/intermediates/app_metadata/a32Release/writeA32ReleaseAppMetadata/app-metadata.properties

100 :app:writeA32ReleaseSigningConfigVersions
O: <app>/intermediates/signing_config_versions/a32Release/writeA32ReleaseSigningConfigVersions/signing-config-versions.json

101 :app:packageA32Release
O: <app>/outputs/apk/a32/release/output-metadata.json
O: <app>/intermediates/incremental/packageA32Release/tmp
O: <app>/outputs/apk/a32/release

102 :app:createA32ReleaseApkListingFileRedirect
O: <app>/intermediates/apk_ide_redirect_file/a32Release/createA32ReleaseApkListingFileRedirect/redirect.txt

103 :app:assembleA32Release

104 :app:assembleA32

105 :app:preA64ReleaseBuild

106 :app:generateA64ReleaseBuildConfig
O: <app>/generated/source/buildConfig/a64/release

107 :app:javaPreCompileA64Release
O: <app>/intermediates/annotation_processor_list/a64Release/javaPreCompileA64Release/annotationProcessors.json

108 :app:checkA64ReleaseAarMetadata
O: <app>/intermediates/aar_metadata_check/a64Release/checkA64ReleaseAarMetadata

109 :app:generateA64ReleaseResValues
O: <app>/generated/res/resValues/a64/release

110 :app:mapA64ReleaseSourceSetPaths
O: <app>/intermediates/source_set_path_map/a64Release/mapA64ReleaseSourceSetPaths/file-map.txt

111 :app:generateA64ReleaseResources
O: <app>/intermediates/nested_resources_validation_report/a64Release/generateA64ReleaseResources/nestedResourcesValidationReport.txt

112 :app:mergeA64ReleaseResources
O: <app>/intermediates/merged_res_blame_folder/a64Release/mergeA64ReleaseResources/out
O: <app>/intermediates/data_binding_layout_info_type_merge/a64Release/mergeA64ReleaseResources/out
O: <app>/generated/res/pngs/a64/release
O: <app>/intermediates/incremental/a64Release/mergeA64ReleaseResources
O: <app>/intermediates/merged_res/a64Release/mergeA64ReleaseResources

113 :app:createA64ReleaseCompatibleScreenManifests
O: <app>/intermediates/compatible_screen_manifest/a64Release/createA64ReleaseCompatibleScreenManifests

114 :app:extractDeepLinksA64Release
O: <app>/intermediates/navigation_json/a64Release/extractDeepLinksA64Release/navigation.json

115 :app:processA64ReleaseMainManifest
O: <app>/intermediates/manifest_merge_blame_file/a64Release/processA64ReleaseMainManifest/manifest-merger-blame-a64-release-report.txt
O: <app>/intermediates/merged_manifest/a64Release/processA64ReleaseMainManifest/AndroidManifest.xml
O: <app>/outputs/logs/manifest-merger-a64-release-report.txt

116 :app:processA64ReleaseManifest
O: <app>/intermediates/merged_manifests/a64Release/processA64ReleaseManifest

117 :app:processA64ReleaseManifestForPackage
O: <app>/intermediates/packaged_manifests/a64Release/processA64ReleaseManifestForPackage

118 :app:processA64ReleaseResources
O: <app>/intermediates/compile_and_runtime_not_namespaced_r_class_jar/a64Release/processA64ReleaseResources/R.jar
